mode: set
hltvapi/internal/parsers/stats.go:15.71,17.16 2 1
hltvapi/internal/parsers/teams.go:80.2,83.16 3 1
hltvapi/internal/parsers/teams.go:87.2,90.58 3 1
hltvapi/internal/parsers/teams.go:107.2,107.17 1 1
hltvapi/internal/parsers/teams.go:77.16,79.3 1 0
hltvapi/internal/parsers/teams.go:83.16,85.3 1 0
hltvapi/internal/parsers/teams.go:90.58,92.10 2 1
hltvapi/internal/parsers/teams.go:96.3,100.17 4 1
hltvapi/internal/parsers/teams.go:104.3,104.14 1 1
hltvapi/internal/parsers/teams.go:92.10,94.4 1 0
hltvapi/internal/parsers/teams.go:100.17,102.4 1 0
hltvapi/internal/parsers/teams.go:110.86,112.16 2 1
hltvapi/internal/parsers/teams.go:116.2,116.18 1 1
hltvapi/internal/parsers/teams.go:112.16,114.3 1 0
hltvapi/internal/parsers/teams.go:119.74,121.16 2 1
hltvapi/internal/parsers/teams.go:125.2,128.16 3 1
hltvapi/internal/parsers/teams.go:131.2,134.16 3 1
hltvapi/internal/parsers/teams.go:137.2,148.18 8 1
hltvapi/internal/parsers/teams.go:121.16,123.3 1 0
hltvapi/internal/parsers/teams.go:128.16,130.3 1 0
hltvapi/internal/parsers/teams.go:134.16,136.3 1 0
hltvapi/internal/parsers/teams.go:151.75,155.16 3 1
hltvapi/internal/parsers/teams.go:159.2,159.18 1 1
hltvapi/internal/parsers/teams.go:155.16,157.3 1 0
hltvapi/internal/parsers/teams.go:162.78,166.9 3 1
hltvapi/internal/parsers/teams.go:170.2,170.21 1 1
hltvapi/internal/parsers/teams.go:166.9,168.3 1 0
hltvapi/internal/parsers/teams.go:173.91,179.58 5 1
hltvapi/internal/parsers/teams.go:207.2,207.42 1 1
hltvapi/internal/parsers/teams.go:179.58,183.44 3 1
hltvapi/internal/parsers/teams.go:190.3,190.34 1 1
hltvapi/internal/parsers/teams.go:198.3,198.39 1 1
hltvapi/internal/parsers/teams.go:183.44,185.18 2 1
hltvapi/internal/parsers/teams.go:188.4,188.32 1 1
hltvapi/internal/parsers/teams.go:185.18,187.5 1 0
hltvapi/internal/parsers/teams.go:190.34,193.18 3 1
hltvapi/internal/parsers/teams.go:196.4,196.27 1 1
hltvapi/internal/parsers/teams.go:193.18,195.5 1 1
hltvapi/internal/parsers/teams.go:198.39,200.18 2 1
hltvapi/internal/parsers/teams.go:203.4,203.34 1 1
hltvapi/internal/parsers/teams.go:200.18,202.5 1 0
hltvapi/internal/parsers/teams.go:210.88,215.54 4 1
hltvapi/internal/parsers/teams.go:220.2,220.21 1 1
hltvapi/internal/parsers/teams.go:215.54,218.3 2 0
hltvapi/internal/parsers/teams.go:223.77,227.54 3 1
hltvapi/internal/parsers/teams.go:245.2,245.16 1 1
hltvapi/internal/parsers/teams.go:227.54,243.3 10 1
hltvapi/internal/parsers/events.go:19.70,23.2 1 1
hltvapi/internal/parsers/events.go:25.62,31.16 5 1
hltvapi/internal/parsers/events.go:34.2,37.16 3 1
hltvapi/internal/parsers/events.go:41.2,43.19 2 1
hltvapi/internal/parsers/events.go:31.16,33.3 1 1
hltvapi/internal/parsers/events.go:37.16,39.3 1 0
hltvapi/internal/parsers/events.go:46.58,48.16 2 1
hltvapi/internal/parsers/events.go:51.2,53.25 2 1
hltvapi/internal/parsers/events.go:62.2,62.20 1 1
hltvapi/internal/parsers/events.go:48.16,50.3 1 0
hltvapi/internal/parsers/events.go:53.25,55.17 2 1
hltvapi/internal/parsers/events.go:59.3,59.21 1 1
hltvapi/internal/parsers/events.go:55.17,56.12 1 1
hltvapi/internal/parsers/events.go:65.60,70.16 4 1
hltvapi/internal/parsers/events.go:73.2,76.16 3 1
hltvapi/internal/parsers/events.go:80.2,83.59 3 1
hltvapi/internal/parsers/events.go:100.2,100.17 1 1
hltvapi/internal/parsers/events.go:70.16,72.3 1 0
hltvapi/internal/parsers/events.go:76.16,78.3 1 0
hltvapi/internal/parsers/events.go:83.59,85.10 2 1
hltvapi/internal/parsers/events.go:89.3,93.17 4 1
hltvapi/internal/parsers/events.go:97.3,97.24 1 1
hltvapi/internal/parsers/events.go:85.10,87.4 1 0
hltvapi/internal/parsers/events.go:93.17,95.4 1 0
hltvapi/internal/parsers/events.go:103.89,105.16 2 1
hltvapi/internal/parsers/events.go:109.2,109.19 1 1
hltvapi/internal/parsers/events.go:105.16,107.3 1 0
hltvapi/internal/parsers/events.go:112.76,114.16 2 1
hltvapi/internal/parsers/events.go:118.2,121.16 3 1
hltvapi/internal/parsers/events.go:125.2,126.16 2 1
hltvapi/internal/parsers/events.go:130.2,131.16 2 1
hltvapi/internal/parsers/events.go:135.2,136.16 2 1
hltvapi/internal/parsers/events.go:140.2,141.16 2 1
hltvapi/internal/parsers/events.go:145.2,146.16 2 1
hltvapi/internal/parsers/events.go:150.2,150.19 1 1
hltvapi/internal/parsers/events.go:114.16,116.3 1 0
hltvapi/internal/parsers/events.go:121.16,123.3 1 0
hltvapi/internal/parsers/events.go:126.16,128.3 1 0
hltvapi/internal/parsers/events.go:131.16,133.3 1 0
hltvapi/internal/parsers/events.go:136.16,138.3 1 0
hltvapi/internal/parsers/events.go:141.16,143.3 1 0
hltvapi/internal/parsers/events.go:146.16,148.3 1 0
hltvapi/internal/parsers/events.go:153.76,157.2 2 1
hltvapi/internal/parsers/events.go:159.84,161.2 1 1
hltvapi/internal/parsers/events.go:163.82,165.2 1 1
hltvapi/internal/parsers/events.go:167.90,173.9 4 1
hltvapi/internal/parsers/events.go:177.2,178.16 2 1
hltvapi/internal/parsers/events.go:182.2,182.38 1 1
hltvapi/internal/parsers/events.go:173.9,175.3 1 0
hltvapi/internal/parsers/events.go:178.16,180.3 1 0
hltvapi/internal/parsers/events.go:185.81,189.2 2 1
hltvapi/internal/parsers/events.go:191.79,197.59 4 1
hltvapi/internal/parsers/events.go:202.2,202.19 1 1
hltvapi/internal/parsers/events.go:197.59,200.3 2 1
hltvapi/internal/parsers/events.go:205.80,209.2 2 1
hltvapi/internal/parsers/matches.go:20.70,24.2 1 1
hltvapi/internal/parsers/matches.go:26.62,32.16 5 1
hltvapi/internal/parsers/matches.go:35.2,38.16 3 1
hltvapi/internal/parsers/matches.go:42.2,44.19 2 1
hltvapi/internal/parsers/matches.go:32.16,34.3 1 1
hltvapi/internal/parsers/matches.go:38.16,40.3 1 0
hltvapi/internal/parsers/matches.go:47.59,49.16 2 1
hltvapi/internal/parsers/matches.go:53.2,54.25 2 1
hltvapi/internal/parsers/matches.go:63.2,63.20 1 1
hltvapi/internal/parsers/matches.go:49.16,51.3 1 0
hltvapi/internal/parsers/matches.go:54.25,56.17 2 1
hltvapi/internal/parsers/matches.go:60.3,60.21 1 1
hltvapi/internal/parsers/matches.go:56.17,57.12 1 1
hltvapi/internal/parsers/matches.go:66.76,73.16 6 1
hltvapi/internal/parsers/matches.go:77.2,78.25 2 1
hltvapi/internal/parsers/matches.go:87.2,87.20 1 1
hltvapi/internal/parsers/matches.go:73.16,75.3 1 0
hltvapi/internal/parsers/matches.go:78.25,80.17 2 1
hltvapi/internal/parsers/matches.go:84.3,84.21 1 1
hltvapi/internal/parsers/matches.go:80.17,81.12 1 0
hltvapi/internal/parsers/matches.go:90.61,95.16 4 1
hltvapi/internal/parsers/matches.go:98.2,101.16 3 1
hltvapi/internal/parsers/matches.go:105.2,108.59 3 1
hltvapi/internal/parsers/matches.go:128.2,128.17 1 1
hltvapi/internal/parsers/matches.go:95.16,97.3 1 0
hltvapi/internal/parsers/matches.go:101.16,103.3 1 0
hltvapi/internal/parsers/matches.go:108.59,110.51 2 1
hltvapi/internal/parsers/matches.go:110.51,112.11 2 1
hltvapi/internal/parsers/matches.go:116.4,120.18 4 1
hltvapi/internal/parsers/matches.go:124.4,124.25 1 1
hltvapi/internal/parsers/matches.go:112.11,114.5 1 0
hltvapi/internal/parsers/matches.go:120.18,122.5 1 0
hltvapi/internal/parsers/matches.go:131.69,133.16 2 1
hltvapi/internal/parsers/matches.go:136.2,139.16 3 1
hltvapi/internal/parsers/matches.go:143.2,146.56 3 1
hltvapi/internal/parsers/matches.go:163.2,163.17 1 1
hltvapi/internal/parsers/matches.go:133.16,135.3 1 0
hltvapi/internal/parsers/matches.go:139.16,141.3 1 0
hltvapi/internal/parsers/matches.go:146.56,148.10 2 1
hltvapi/internal/parsers/matches.go:152.3,156.17 4 1
hltvapi/internal/parsers/matches.go:160.3,160.14 1 1
hltvapi/internal/parsers/matches.go:148.10,150.4 1 0
hltvapi/internal/parsers/matches.go:156.17,158.4 1 0
hltvapi/internal/parsers/matches.go:166.89,168.16 2 1
hltvapi/internal/parsers/matches.go:172.2,172.19 1 1
hltvapi/internal/parsers/matches.go:168.16,170.3 1 0
hltvapi/internal/parsers/matches.go:175.76,177.16 2 1
hltvapi/internal/parsers/matches.go:181.2,184.16 3 1
hltvapi/internal/parsers/matches.go:188.2,192.16 4 1
hltvapi/internal/parsers/matches.go:196.2,199.16 3 1
hltvapi/internal/parsers/matches.go:202.2,205.16 3 1
hltvapi/internal/parsers/matches.go:208.2,211.16 3 1
hltvapi/internal/parsers/matches.go:214.2,217.16 3 1
hltvapi/internal/parsers/matches.go:220.2,222.19 2 1
hltvapi/internal/parsers/matches.go:177.16,179.3 1 0
hltvapi/internal/parsers/matches.go:184.16,186.3 1 0
hltvapi/internal/parsers/matches.go:192.16,194.3 1 0
hltvapi/internal/parsers/matches.go:199.16,201.3 1 0
hltvapi/internal/parsers/matches.go:205.16,207.3 1 0
hltvapi/internal/parsers/matches.go:211.16,213.3 1 0
hltvapi/internal/parsers/matches.go:217.16,219.3 1 0
hltvapi/internal/parsers/matches.go:225.98,227.22 2 1
hltvapi/internal/parsers/matches.go:231.2,234.26 3 1
hltvapi/internal/parsers/matches.go:227.22,229.3 1 0
hltvapi/internal/parsers/matches.go:237.84,240.24 2 1
hltvapi/internal/parsers/matches.go:244.2,245.9 2 1
hltvapi/internal/parsers/matches.go:249.2,250.16 2 1
hltvapi/internal/parsers/matches.go:254.2,255.15 2 1
hltvapi/internal/parsers/matches.go:240.24,242.3 1 0
hltvapi/internal/parsers/matches.go:245.9,247.3 1 0
hltvapi/internal/parsers/matches.go:250.16,252.3 1 0
hltvapi/internal/parsers/matches.go:258.82,262.20 3 1
hltvapi/internal/parsers/matches.go:266.2,266.57 1 1
hltvapi/internal/parsers/matches.go:271.2,272.52 2 1
hltvapi/internal/parsers/matches.go:280.2,280.18 1 1
hltvapi/internal/parsers/matches.go:262.20,264.3 1 0
hltvapi/internal/parsers/matches.go:266.57,269.3 2 1
hltvapi/internal/parsers/matches.go:272.52,273.15 1 1
hltvapi/internal/parsers/matches.go:273.15,275.4 1 1
hltvapi/internal/parsers/matches.go:275.9,277.4 1 1
hltvapi/internal/parsers/matches.go:283.76,285.24 2 1
hltvapi/internal/parsers/matches.go:289.2,291.61 2 1
hltvapi/internal/parsers/matches.go:298.2,298.21 1 1
hltvapi/internal/parsers/matches.go:285.24,287.3 1 0
hltvapi/internal/parsers/matches.go:291.61,293.17 2 1
hltvapi/internal/parsers/matches.go:293.17,295.4 1 1
hltvapi/internal/parsers/matches.go:302.76,305.20 2 1
hltvapi/internal/parsers/matches.go:309.2,313.22 3 1
hltvapi/internal/parsers/matches.go:305.20,307.3 1 0
hltvapi/internal/parsers/matches.go:316.76,319.57 2 1
hltvapi/internal/parsers/matches.go:323.2,323.19 1 1
hltvapi/internal/parsers/matches.go:319.57,321.3 1 1
hltvapi/internal/parsers/parser.go:8.54,19.16 8 1
hltvapi/internal/parsers/parser.go:23.2,23.42 1 1
hltvapi/internal/parsers/parser.go:27.2,27.22 1 1
hltvapi/internal/parsers/parser.go:19.16,21.3 1 0
hltvapi/internal/parsers/parser.go:23.42,25.3 1 1
hltvapi/internal/parsers/players.go:19.73,23.2 1 1
hltvapi/internal/parsers/players.go:25.65,31.16 5 1
hltvapi/internal/parsers/players.go:34.2,37.16 3 1
hltvapi/internal/parsers/players.go:41.2,45.16 4 1
hltvapi/internal/parsers/players.go:48.2,52.16 4 1
hltvapi/internal/parsers/players.go:55.2,57.20 2 1
hltvapi/internal/parsers/players.go:31.16,33.3 1 1
hltvapi/internal/parsers/players.go:37.16,39.3 1 0
hltvapi/internal/parsers/players.go:45.16,47.3 1 0
hltvapi/internal/parsers/players.go:52.16,54.3 1 0
hltvapi/internal/parsers/players.go:60.61,62.16 2 1
hltvapi/internal/parsers/players.go:66.2,67.25 2 1
hltvapi/internal/parsers/players.go:76.2,76.20 1 1
hltvapi/internal/parsers/players.go:62.16,64.3 1 0
hltvapi/internal/parsers/players.go:67.25,69.17 2 1
hltvapi/internal/parsers/players.go:73.3,73.22 1 1
hltvapi/internal/parsers/players.go:69.17,70.12 1 1
hltvapi/internal/parsers/players.go:79.57,84.16 4 1
hltvapi/internal/parsers/players.go:87.2,90.16 3 1
hltvapi/internal/parsers/players.go:94.2,97.59 3 1
hltvapi/internal/parsers/players.go:114.2,114.17 1 1
hltvapi/internal/parsers/players.go:84.16,86.3 1 0
hltvapi/internal/parsers/players.go:90.16,92.3 1 0
hltvapi/internal/parsers/players.go:97.59,99.10 2 1
hltvapi/internal/parsers/players.go:103.3,107.17 4 1
hltvapi/internal/parsers/players.go:111.3,111.14 1 1
hltvapi/internal/parsers/players.go:99.10,101.4 1 0
hltvapi/internal/parsers/players.go:107.17,109.4 1 0
hltvapi/internal/parsers/players.go:117.92,119.16 2 1
hltvapi/internal/parsers/players.go:123.2,123.20 1 1
hltvapi/internal/parsers/players.go:119.16,121.3 1 0
hltvapi/internal/parsers/players.go:126.78,128.16 2 1
hltvapi/internal/parsers/players.go:132.2,135.16 3 1
hltvapi/internal/parsers/players.go:139.2,140.16 2 1
hltvapi/internal/parsers/players.go:144.2,145.16 2 1
hltvapi/internal/parsers/players.go:149.2,150.16 2 1
hltvapi/internal/parsers/players.go:154.2,155.16 2 1
hltvapi/internal/parsers/players.go:159.2,159.20 1 1
hltvapi/internal/parsers/players.go:128.16,130.3 1 0
hltvapi/internal/parsers/players.go:135.16,137.3 1 0
hltvapi/internal/parsers/players.go:140.16,142.3 1 0
hltvapi/internal/parsers/players.go:145.16,147.3 1 0
hltvapi/internal/parsers/players.go:150.16,152.3 1 0
hltvapi/internal/parsers/players.go:155.16,157.3 1 0
hltvapi/internal/parsers/players.go:162.73,167.16 4 1
hltvapi/internal/parsers/players.go:171.2,171.17 1 1
hltvapi/internal/parsers/players.go:167.16,169.3 1 0
hltvapi/internal/parsers/players.go:174.81,178.2 2 1
hltvapi/internal/parsers/players.go:180.77,186.2 3 1
hltvapi/internal/parsers/players.go:188.85,193.24 3 1
hltvapi/internal/parsers/players.go:197.2,197.40 1 1
hltvapi/internal/parsers/players.go:193.24,195.3 1 0
hltvapi/internal/parsers/players.go:200.80,204.9 3 1
hltvapi/internal/parsers/players.go:208.2,208.21 1 1
hltvapi/internal/parsers/players.go:204.9,206.3 1 0
hltvapi/internal/parsers/socials.go:14.71,16.16 2 1
hltvapi/internal/parsers/socials.go:20.2,20.26 1 1
hltvapi/internal/parsers/socials.go:16.16,18.3 1 0
hltvapi/internal/parsers/socials.go:23.79,25.16 2 1
hltvapi/internal/parsers/socials.go:29.2,34.55 5 1
hltvapi/internal/parsers/socials.go:39.2,39.21 1 1
hltvapi/internal/parsers/socials.go:25.16,27.3 1 0
hltvapi/internal/parsers/socials.go:34.55,37.3 2 1
